"행정구역별(1)",행정구역별(2),2026,2026,2025,2025,2024,2024,2023,2023,2022,2022,2021,2021,2020,2020,2019,2019,2018,2018,2017,2017,2016,2016,2015,2015,2014,2014,2013
"행정구역별(1)",행정구역별(2),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전)
"경기도",의왕시,43.07,37.14,44.9,37.8,40.68,35.51,40.31,35.69,39.09,36.3,40.94,32.5,41.19,36.21,47,37.27,51.48,40.49,51.21,41.48,46.03,39.55,45.65,36.55,47.06,42.68,47.71
"경기도",하남시,45.73,44.65,48.83,43.21,48.74,47.75,52.48,51.5,48.76,47.65,48.62,47.26,46.62,45.72,56.15,43.54,53.56,44.14,52.67,45.59,53.79,45.53,49.47,40.33,53.07,41.62,52.3
"경기도",용인시,52.11,46.73,53.87,47.87,55.82,49.73,58.78,47.91,55.59,48.66,54.81,48.68,57.33,50.19,60.81,53.01,62.07,55.47,63.42,58.1,61.92,54.78,60.75,54.82,61.44,57.54,63.79
"경기도",파주시,33.55,26.07,35.32,28.51,35.97,29.71,42.47,30.04,38.3,28.93,40.28,32.09,41.73,33.48,46.39,31.54,43.61,34.86,42.5,38.34,43.59,39.39,43.97,39.64,45.18,40.63,46.26
"경기도",이천시,56.79,55.13,51.3,45.42,52.15,34.56,60.97,43.87,54.76,44.58,50.98,38.52,47.92,43.88,56.81,55.62,52.87,51.39,51,43.83,51.08,47.45,47.35,43.76,42.69,38.71,40.57
"경기도",안성시,31.22,29.66,34.36,28.53,32.21,29.91,32.72,29.64,34.4,27.29,28.39,28.38,27.61,27.61,33.94,32.5,33.99,31.97,36.78,34.21,37.5,34.43,37.31,33.61,40.84,36.3,38.53
"경기도",김포시,38.54,34.53,38.21,33.41,36.7,33.78,41.43,37.16,39.88,32.84,42.8,34,42.03,35.44,46.17,37.66,46.08,40.37,51.92,44.79,49.96,44.88,52.62,43.62,50.73,45.01,53.52
"경기도",화성시,57.06,51.65,58.46,52.02,57.89,50.19,61.08,61.08,58.62,58.62,58.45,58.45,66.26,66.26,68.86,68.86,64.21,60.15,67.34,64.34,64.25,61.53,61.47,59.05,61.34,56.81,58.39
"경기도",광주시,34.42,31.12,41.59,31.68,39.3,36.1,39.4,36.65,42.22,35.97,40.65,39.57,40.98,39.87,48.73,40.98,48.45,43.59,53.44,51.61,51.56,49.44,52.19,48.63,60.16,58.53,55.4
"경기도",양주시,26.43,24.3,27.96,26.49,26.86,26.2,29.47,26.71,27.51,24.57,28.56,25.54,30.13,26.84,32.48,28.75,35.3,32.97,38.09,33.15,38.94,33.81,34.47,30.68,33.74,30.88,31.81
"경기도",포천시,35.41,19.2,31.91,19.6,25.89,22.77,26.95,24.63,24.92,22.62,24.19,24.19,22.15,22.15,26.81,26.81,27.28,27.28,31.79,31.79,29.77,26.32,28.24,24.69,27.37,24.23,29.48
"경기도",여주시,27.51,20.21,30.22,21.11,30.22,20.95,27.84,21.46,24.03,21.01,24.2,23.11,27.97,23.94,28.73,23.68,34.59,28.86,36.65,31.06,36.79,30.76,36.59,31.06,37.58,33.1,
"경기도",경기 여주군,,,,,,,,,,,,,,,,,,,,,,,,,,,38.22
"경기도",연천군,14.97,13.06,18.47,15.29,19.83,15.26,24.09,15.05,22.54,14.48,22.52,18.59,21.99,18.33,20.5,16.36,20.95,17.85,23.49,20.12,20.43,20.43,24.55,20.73,23.43,19.16,22.51
"경기도",가평군,21.6,16.81,23.02,17.11,24.47,18.29,20.67,20.51,16.8,16.76,18.52,18.52,18,18,23.62,18.33,25.65,19.71,25.29,18.82,26.2,19.02,25.18,17.99,28.41,18.54,27.55
"경기도",양평군,19.57,16.71,20.68,17.32,21.27,17.46,21.56,20.54,21.8,16.82,22.23,17.72,19.99,18.28,22.1,17.7,24.26,20.01,25.03,22.36,23.33,20.54,22.91,20.22,22.88,20.65,23.8
"강원특별자치도",소계,29.37,24.95,29.03,25.72,28.86,25.22,29.43,25.42,27.56,24.69,28.34,24.52,28.77,25.75,28.55,23.49,28.68,23.51,29.07,24.06,27.15,22.4,25.92,21.45,26.63,22.16,26.62
"강원특별자치도",춘천시,21.15,18.72,19.8,18.9,22.53,18.91,22.62,20.12,20.05,19.28,20.12,19.09,22.2,21.28,26.95,22.29,30.09,23.69,28.65,25.44,27.65,24.25,25.98,22.39,27.55,22.57,27.9
"강원특별자치도",원주시,19.78,18.14,19.61,18.1,19.41,18.03,20.44,18.97,20.41,18.89,22.88,18.83,21.58,19.79,25.53,23.42,25.57,23.25,27.66,24.92,29.69,23.3,27.29,23.03,27.58,23.62,26.69
"강원특별자치도",강릉시,18.99,16.7,19.46,17.08,19.07,16.7,19.28,15.12,17.65,15.13,18.2,15.46,19.37,17.78,20.92,17.36,22.43,18.16,23.65,18.72,19.68,17.07,20.28,17.44,19.99,17.39,21.27
"강원특별자치도",동해시,21.22,15.21,22.06,17.48,17.77,17.77,15.63,15.63,16.58,16.58,18.53,17.29,19.22,16.72,20.09,18.59,21.19,19.59,20.91,20.2,19.86,19.49,19.53,19.53,19.53,19.53,17.53
"강원특별자치도",태백시,28.05,14.44,22.76,15.08,20.53,13.97,23.08,13.06,14.24,12.98,22.55,17.22,23.74,18.53,22.66,17.51,29.64,21.66,29.89,21.6,30.63,22.3,26.29,18.29,29.91,22.95,31.32
"강원특별자치도",속초시,20,17.76,19.37,17.77,19.15,18.35,18.27,17.49,20.92,20.08,23.37,19.65,19.92,17.34,23.2,18.04,22.59,18.42,23.68,17.88,25.19,18.08,20.02,17.14,21.03,19.26,19.67
"강원특별자치도",삼척시,13.56,13.56,13.01,13.01,13.56,13.56,13.48,13.48,13.25,13.15,12.18,12.18,13.46,13.46,17.39,14.02,18.39,15.12,17.66,15.33,20.47,15.83,18.01,14.99,21.4,17.27,17.08
"강원특별자치도",홍천군,16.57,11.54,12.2,12.2,19.32,12.08,21.19,11.74,13.28,11.44,13.88,11.89,14.01,12.14,16.7,12.6,17.77,13.23,18.81,13.64,19.4,14.16,16.33,12.12,16.1,11.72,15.92
"강원특별자치도",횡성군,16.73,11.09,15.65,11.97,13.85,11.87,13.92,10.87,14.8,11.36,15.73,11.67,15.15,11.39,18.24,9.43,16.38,9.98,16.16,11.02,18.51,10.99,19.49,11.43,18.95,10.57,18.63
"강원특별자치도",영월군,20.23,14,19.53,13.14,20.04,13.48,17.55,11.52,13.52,11.6,19.77,13.29,16.61,15.19,21.44,15.06,19.95,14.64,20.17,15.49,21.6,16.21,20.77,14.74,21.36,14.66,12.71
"강원특별자치도",평창군,12.99,11.71,14,12.62,13.13,11.74,12.8,11.48,12.45,11.04,12.71,11.19,13.09,11.47,14.52,12.08,14.82,12.63,14.03,11.84,12.78,11.59,12.27,11.02,13.24,11.64,14.3
"강원특별자치도",정선군,21.37,16.29,19.23,14.47,17.25,15.42,16.14,12.34,15.48,13.22,22.16,16.24,23.22,21.51,27.29,22.35,29.59,23.66,31.7,25.55,31.21,25.81,28.68,23.47,21.99,18.89,22.89
"강원특별자치도",철원군,14.52,9.64,13.88,10.98,15.05,12.1,12.91,9.93,11.68,8.59,10.39,7.24,12.01,8.53,11.96,8.33,12.14,8.13,12.78,8.83,13.06,8.64,12.12,8.17,10.01,7.29,10.67
"강원특별자치도",화천군,26.3,8.26,22.55,8.18,17.19,7.56,16.81,7.02,15.36,6.84,13.89,6.96,12.16,8.79,14.02,7.44,11.31,7.49,13.66,8.22,17.25,8,12.06,8.32,12.03,7.05,11.76
"강원특별자치도",양구군,16.65,8.57,16,8.63,13.6,8.54,16.63,9.63,13.85,9.54,18.9,9.41,15.44,8.12,14.13,6.76,14.15,7.09,17.5,7.52,17.24,7.83,17.03,8.15,15.31,8.1,15.16
"강원특별자치도",인제군,13.41,8.62,12.32,8.52,10.84,8.84,8.14,8.14,11.09,8.03,15.74,8.95,8.99,8.99,15.28,7.35,13.89,7.77,12.03,9.06,10.7,7.82,11.49,7.69,12.19,7.36,11.12
"강원특별자치도",고성군,12.98,10.03,12.79,10.19,11.19,10.15,9.84,8.32,9.43,7.79,10.9,8.11,10.64,8.62,14.33,9.41,14.82,8.86,14.85,9.14,13.71,9.18,13.4,7.78,10.91,8,11.78
"강원특별자치도",양양군,12.57,10.04,16.31,13.72,13.62,10.06,13.15,11.07,14.74,12.72,19.48,14.94,16.26,14.14,13.58,11.73,13.79,12.31,14.86,12.8,11.58,9.77,10.03,8.43,12.53,10.73,12.17
"충청북도",소계,36.3,31.88,36.85,31.83,34.28,30.43,36.23,32.1,34.72,30.24,32.88,28.33,34.79,30.07,35.95,28.74,37.37,29.61,38.14,30.05,35.21,28.76,34.79,28.14,33.59,26.56,34.23
"충청북도",충북 청주시,,,,,,,,,,,,,,,,,,,,,,,,,35.97,32.22,36.39
"충청북도",충주시,21.7,16.44,22.17,17.32,17.76,17.72,19.56,18.17,19.35,17.44,19.91,17.3,18.21,18.16,20.7,18.2,19.66,18.16,22.91,19.43,19.41,18.6,19.88,19.02,18.78,17.37,18.8
"충청북도",제천시,18.61,14.21,19.35,14.05,15.6,14.49,17.31,13.92,16.25,12.88,17.26,13.2,17.61,15.33,18.82,15.01,20.95,15.8,22.46,16.81,20.44,15.38,18.45,14.12,18.74,14.3,20.81
"충청북도",청주시,35.36,32.71,32.34,29.08,32.08,27.56,32.28,30.52,31.34,27.9,31.72,27.96,32.61,29.55,37.26,31.86,39.43,33.39,40.45,33.16,35.76,29.99,34.03,27.13,,,
"충청북도",충북 청원군,,,,,,,,,,,,,,,,,,,,,,,,,32.62,24.9,32.16
"충청북도",보은군,13.04,10.22,16.31,9.87,14.62,10.32,13.13,10.4,11.54,9.95,14.43,9.65,13.76,9.53,7.74,7.73,9.97,8.08,9.97,7.82,10.2,7.89,11.68,7.41,11.64,7.2,12.32
"충청북도",옥천군,12.46,10.17,14.37,11.16,15.52,11.26,15.43,10.68,16.23,10.67,16.3,10.5,16.8,11.37,17.47,9.78,17.65,9.97,18.6,10.41,18.08,9.87,15.32,9.97,15.13,9.43,15.71
"충청북도",영동군,12.97,9.97,15.73,11.8,18.11,9.66,15.26,8.24,14.56,7.58,11.66,8,16.13,8.11,16.66,6.75,15.62,6.82,15.95,7.53,17.86,9.43,17.4,7.34,14.37,6.28,13.66
"충청북도",진천군,30.03,26.74,32.1,28.64,29.67,27.88,28.12,26.43,28.72,26.1,27.14,25.42,29.36,27,27.83,25.03,29.62,26.87,30.38,26.87,30.8,26.94,29.02,25.66,32.73,28.38,28.7
"충청북도",괴산군,13.19,10.7,12.79,10.65,10.93,9.17,9.44,9.28,9.65,7.52,15.17,7.37,9.86,8.61,12.86,7.35,14,8.14,14.15,7.96,14.12,7.75,12.99,7.1,13.52,7.48,14.15
"충청북도",음성군,25.97,21.66,26.61,22.11,26.15,23.93,25.28,22.96,25.09,21.51,23.79,22.14,28.71,25.19,31.06,23.01,32.64,23.76,32.89,23.32,27.49,21.95,26.28,20.17,28.65,21.94,27.78
"충청북도",단양군,17.55,10.99,18.77,12.29,19.93,13.5,16.41,11.38,19.26,12.69,12.8,7.94,20.69,11.62,21.75,10.14,19.59,9.45,17.86,10.54,21.54,10.65,20.27,9.58,17.96,10.5,18.1
"충청북도",증평군,19.91,16.43,21.43,15.88,24.66,16.17,26.64,15.73,17.28,13.91,17.68,14.09,19.4,15.59,17.63,13.52,17.53,13.32,19.78,15.14,18.11,14.76,17.17,11.19,15.32,9.47,16.75
"충청남도",소계,37.13,33.42,36.8,32.22,37.59,32.35,37.9,33.62,37,33.05,36.89,32.33,38.27,34.38,37.84,33.04,38.87,34.45,39.29,34.34,38.69,33.53,35.25,30.4,35.6,30.19,35.97
"충청남도",천안시,37.78,33.28,37.95,33.65,39.08,33.41,37.42,31.16,37.35,31.83,37.41,33.93,44.02,37.01,47.59,38.04,46.33,40.08,46.09,42.96,44.07,41.13,42.71,40.52,44.13,41.16,46.57
"충청남도",공주시,15.57,12.83,17.46,12.87,15.43,12.15,18.09,13.24,17.52,12.32,18.45,12.74,18.79,12.53,18.66,13.87,16.12,15.38,18.4,14.23,19.88,14.8,18.65,14.48,17.72,13.99,17.51
"충청남도",보령시,14.24,13.25,14.8,13.56,15.38,13.73,16.38,14.48,14.26,13.68,16.83,11.88,14.23,13.59,20.37,14.72,21.43,15.2,21.26,15.69,20.89,13.76,19.9,12.28,20.33,12.07,19.68
"충청남도",아산시,41.21,33.3,39.69,32.37,37.84,31.57,42.03,34.9,42.54,37.09,38.55,37.48,38.8,37.73,40.86,35.76,48.62,43.14,47.11,42.56,45.53,42.12,39.85,36.1,47.31,40.29,48.55
"충청남도",서산시,22.36,19.06,22.63,18.63,23.84,20.69,28.36,23.51,30.56,22.56,30.81,20.08,30.46,24.65,39.46,28.16,36.61,30.26,35.41,28.45,31.82,22.44,28.5,20.32,26.88,20.58,27.85
"충청남도",논산시,15.04,10.81,16.73,10.65,18.99,10.94,14.67,12.14,14.92,12.33,16.25,11.59,12.59,11.4,13.2,11.02,12.85,11.23,16.89,11.94,16.45,11.53,16.68,11.44,15.36,11.6,16.12
"충청남도",계룡시,23.01,14.78,25.93,14.46,20.75,16.27,21.18,18.67,17,15.97,18.06,18.06,19.37,18.09,22.13,14.8,25.75,16.66,21.89,18.07,24.81,15.3,23.42,16.32,20.47,13.11,22.08
"충청남도",당진시,30.06,25.48,25.28,21.62,24.08,21.33,26.6,22.72,31.3,26.2,26.79,23.96,28.87,25.89,32.26,28.26,33.52,28.92,37.57,31.27,34.76,28.49,32.92,27.75,31.55,27.32,30.6
"충청남도",금산군,19.26,10.99,15.29,9.27,15.41,10.97,15.23,11.2,16.42,10.88,18.72,11.68,21.48,12.56,18.17,12.91,18.81,13.79,19.83,14.35,19.43,13.87,18.1,12.59,16.5,11.75,17.98
"충청남도",부여군,9.68,9.68,15.49,10.01,15.73,9.98,12.98,9.35,10.92,9.36,13.25,8.49,14.24,9.11,14.33,9.25,13.48,9.52,12.74,8.82,11.09,8.88,10.94,8.98,10.71,9.24,11.27
"충청남도",서천군,13.91,9.84,13.22,8.92,12.12,8.93,11.49,9.75,11.13,9.66,12.01,9.7,13.9,10.06,13.09,9,12.43,9.18,12.58,9.05,12.73,9.04,12.48,8.74,11.3,8.66,12.22
"충청남도",청양군,15.06,8.93,21.55,9.32,18.62,9.26,17.91,9.42,17.58,9.71,19.18,9.4,15.82,10.17,15.92,9.18,18.05,11.51,16.72,9.46,16.18,10.11,15.18,9.03,14.33,9.04,13.02
"충청남도",홍성군,15.88,12.45,18.46,13.74,20.56,12.77,18.49,14.12,20.68,15.28,20.28,14.71,19.78,14.76,19.3,13.46,20.32,14.05,20.89,14.09,20.32,13.22,19.81,12.38,18.64,12.46,18.06
"충청남도",예산군,13.93,12.95,13.73,13.69,12.41,12.41,12.12,12.11,13.17,10.63,14.41,11.72,14.91,12.73,13.82,11.59,14.28,12.06,19.5,12.91,15.26,12.31,19.06,11.63,13.18,10.59,13.75
"충청남도",태안군,15.92,12.46,16.17,12.46,15.87,14.22,16.34,12.08,14.45,10.84,17.45,12.46,18.64,13,19.71,13.93,20.44,13.88,19.58,15.58,19.74,15.05,18.58,13.92,17.95,13.37,18.49
"전북특별자치도",소계,26.65,23.32,27.07,23.64,27.35,23.51,27.88,23.81,28.15,23.76,27.69,23.08,30.14,24.86,26.55,20.42,27.92,21.52,28.6,22.28,29.66,23.6,27.57,22.14,27.04,22.82,25.66
"전북특별자치도",전주시,23.19,22.6,21.97,21.96,23.03,21.73,25.78,23.95,26.47,24.52,28.01,26.34,29.04,26.93,30.95,28.86,30.71,29.19,31.68,29.77,32.18,30.44,30.38,28.54,30.94,28.87,32.3
"전북특별자치도",군산시,21.96,16.41,22.14,17.32,19.51,16.11,17.37,15.86,17.53,16.33,17.71,16.42,18.99,18.74,21.6,20.24,25.2,23.59,24.7,22.84,26.62,24.47,26.17,22.38,27.93,23.13,27.15
"전북특별자치도",익산시,15.08,14.08,14.39,14.15,14.97,14.73,16.57,15.27,18.11,15.67,16.94,15.43,18.46,16.78,18.69,16.71,18.78,16.74,20.89,17.75,20.87,17.23,20.79,17.86,20.46,17.59,20.66
"전북특별자치도",정읍시,12.85,9.57,14.62,9.94,13.58,9.69,14.66,9.57,11.7,9.42,12.49,9.88,16.63,9.49,14.55,8.46,12.62,9.22,12.15,9.37,14.29,10.08,13.44,9.25,13.62,8.28,12.13
"전북특별자치도",남원시,9.97,8.8,10.17,8.98,11.32,8.68,12.67,8.56,12.21,8.83,12.28,8.49,11.3,9.06,11.37,7.74,11.67,8.58,11.32,9.31,11.88,9.62,10.87,9.06,9.16,8.28,8.58
"전북특별자치도",김제시,12.07,9.22,12.11,9.77,12.51,10.02,13.92,10.13,14.15,10.08,17.1,11.33,12.92,9.66,13.13,8.97,14.3,11.29,15.42,9.83,13.68,10.25,11.42,8.61,11.2,8.47,12.75
"전북특별자치도",완주군,20.38,16.71,17.65,16.12,20.02,17.67,20.45,16.35,21.98,16.42,18.38,15.84,22.75,18.06,22.5,20.28,24.03,21.16,28,23.34,31.08,24.22,29.63,22.82,34.28,29.45,25.77
"전북특별자치도",진안군,11.01,7.04,10.44,6.68,15.96,6.69,10.21,6.96,9.95,6.42,13.31,6.82,13,7.07,11.03,5.01,14.02,5.95,13.26,5.5,15.19,6.23,16,5.75,13.61,5.64,13.64
"전북특별자치도",무주군,9.62,8.4,9.36,8.65,10.72,8.14,10.34,7.17,13.39,7.86,17.66,7.43,19.88,8.46,17.97,7,20.2,7.52,18.05,7.65,17.88,7.89,17,8.19,15.73,7.66,14.08
"전북특별자치도",장수군,10.26,6.65,12.05,7.57,10.77,7.97,12.59,7.04,13.25,7.01,16.14,6.96,16.17,7.73,15.84,5.1,14.37,5.73,15.73,6.08,16.73,6.25,13.33,5.92,10.2,5.06,9.17
"전북특별자치도",임실군,10.56,8.18,9.24,8.69,8.59,8.07,11.02,7.68,10.68,8.31,15.04,8.83,14.28,8.47,12.93,5.7,13.02,5.15,15.79,7.06,15.62,6.17,13.07,5.61,12.25,5.55,12.57
"전북특별자치도",순창군,12.74,7.37,15.03,8.26,15.46,8.14,13.32,8.13,13.2,7.68,16.3,7.68,13.27,8.66,15.18,6.51,14.82,6.31,16.32,7.21,13.12,7.46,11.85,7.22,11.23,6.57,8.57
"전북특별자치도",고창군,11.62,8.28,13.23,9.54,15.08,9.39,11.67,7.89,12.59,8.52,11.87,7.75,12.78,7.53,13.8,7.44,14.33,7.6,14.88,8.14,15.42,8.8,14.28,8.75,13.69,8.06,12.39
"전북특별자치도",부안군,14.04,8.91,17.39,9.61,16.46,8.23,13.55,8.8,12.67,7.87,13.16,7.84,17.43,9.17,14.1,6.46,15.8,6.3,15.12,6.95,16.25,7.36,13.81,7.92,10.08,6.09,10.07
"전라남도",소계,30.03,26.77,27.13,23.66,26.86,24.4,28.67,23.86,28.34,24.24,27.01,22.21,28.11,23.25,25.69,19.07,26.42,19.81,26.23,20.01,23.76,19.27,22.83,17.82,22.16,17.38,21.68
"전라남도",목포시,16.49,16.4,20.55,17.37,20.44,16.37,21.9,18.7,19.2,17.34,21.9,19.96,20.24,19.17,21.58,18.68,24.01,20.67,23.71,20.96,23.49,20.67,22.76,20.26,23.2,21.11,22.18
"전라남도",여수시,29.24,23.68,28.73,23.78,30.75,25.87,31.74,26.87,33.74,29.35,34.02,27.63,37.78,27.02,36.85,33.81,36.64,31.18,36.13,30.1,30.76,25.73,29.36,23.4,31,26.37,31.86
"전라남도",순천시,22.32,18.32,22.48,19.48,21.84,19.61,20.84,19.69,19.46,17.77,19.79,17.95,24.97,19.17,25.03,18.92,27.59,21.13,26.75,19.49,26.19,19.53,24.26,19.01,23.14,18.29,21.76
"전라남도",나주시,16.5,16.22,16.21,16.21,16.83,16.79,18.07,15.24,16.93,16.81,18.15,18.08,18.74,18.74,22.57,18.44,23.69,20.61,24.17,21.53,17.49,16.08,16.66,13.33,18.52,13.6,18.23
"전라남도",광양시,28.99,21.35,28.23,20.9,30.27,22.93,31.63,22.59,36.04,25.35,33.09,23.22,33.27,24.34,31.57,24.59,38.47,26.53,35.54,31.25,35.45,31.2,36.28,31.83,34.53,30.69,35.32
"전라남도",담양군,13.25,11.74,14.12,11.3,13.63,11.97,14.21,11.06,14.19,10.73,16.81,10.64,13.39,12.3,17.85,12.32,17.67,12.02,17.52,11.47,16.64,10.52,17.56,10.39,16.09,9.67,16.98
"전라남도",곡성군,13.01,8.77,13.9,8.89,13.44,9.26,14.01,8.67,14.29,8.29,15.36,8.38,18.03,9.49,17.89,7.09,16.66,7.14,14.04,7.7,12.7,7.78,10.52,7.44,9.21,6.88,8.64
"전라남도",구례군,9.82,6.56,9.01,7.66,9.53,7.83,7.72,7.72,7.06,7.06,9.55,7.21,8.52,7.31,8.75,6.36,8.55,6.34,9.92,7.05,9.91,6.61,9.79,6.7,9.43,6.03,9.5
"전라남도",고흥군,11.55,6.42,11.63,6.36,11.04,7.1,10.83,6.76,10.62,6.33,12.17,6.46,11.79,7.08,12.32,6.16,12.68,6.04,12.82,6.18,12.61,6.09,11.6,5.44,10.93,5.73,10.18
"전라남도",보성군,17.14,6.59,14.12,7.37,9.83,7.61,10.41,8.12,9.37,7.02,12.06,6.44,9.43,6.33,14.47,5.31,13.65,5.81,12.05,6.57,11.09,6.62,9.96,5.73,10.44,5.76,10.2
"전라남도",화순군,14.19,14.19,13.47,13.47,16.5,15.63,19.36,14.37,18.67,13.9,20.36,15.2,21.58,16.59,21.26,18.13,21.13,17.98,21.67,18.39,21.03,18.35,22.67,17.91,23.74,19.17,24.48
"전라남도",장흥군,10.14,7.92,10.43,8.51,9.72,8.04,10.51,7.49,10.11,6.97,10.92,6.66,12.65,8.31,11.33,6.72,12.07,7.34,13.09,7.93,11.56,6.58,9.9,6,9.56,5.7,9.54
"전라남도",강진군,10.42,7.54,10.17,8.47,8.91,7.83,10.79,7.61,7.8,7.8,12.3,8.32,7.8,7.8,11.23,5.88,12.21,6.97,9.32,7.01,10.18,7.68,10.27,7.74,8.13,6.5,7.25
"전라남도",해남군,12.78,7.82,12.88,7.82,13.31,7.81,9.64,7.73,9.57,7.7,16.03,6.88,13.5,7.41,21.67,6.17,15,7.94,11.85,6.48,12.12,6.36,8.88,6.38,8.62,6.03,8.53
"전라남도",영암군,13.26,13.26,15.98,12.08,12.15,12.15,11.12,11.12,10.79,10.79,11.86,11.86,12.98,12.98,12.4,12.4,13.99,13.99,14.78,14.78,13.73,13.73,16.68,13.71,18.93,15.86,20.26
"전라남도",무안군,15.07,15,14.27,14.27,14.08,14.08,15.75,13.17,11.72,11.72,20.25,11.77,24.79,14.72,24.52,11.94,18.24,13.28,16.41,12.7,16.11,11.63,13.53,10.61,13.62,10.46,11.73
"전라남도",함평군,12.6,8.2,12.88,8.54,10.44,7.16,20.32,7.58,9.77,7.58,14.46,8.04,8.79,8.52,9.93,6.78,10.16,6.88,10.35,6.88,12,7.75,9.85,6.2,10.1,6.05,7.9
"전라남도",영광군,13.94,13.54,12.45,11.93,12.15,11.72,12.14,11.72,13.37,12.92,11.44,10.92,13.79,10.45,14.15,10.15,19.55,13.12,17.36,12.81,13.43,10.25,11.77,9.16,11.74,9.32,12.16
"전라남도",장성군,17.55,11.33,21.61,17.63,13.98,10.79,14.31,10.98,14.85,11.23,16.38,10.38,14.6,11.8,17.97,9.4,18.33,8.91,19.22,8.75,21.09,8.75,15.46,8.27,12.72,7.65,12.26
"전라남도",완도군,8.01,6.4,7.21,7.21,7.24,7.24,12.31,6.17,6.49,6.49,11.58,5.99,11.1,6.35,11.37,6.51,12.66,7.15,13.48,7.5,12.64,7.29,12.08,5.92,10.87,5.01,10.78
"전라남도",진도군,14.76,7.6,21.43,8.68,16.57,9.3,14.46,7.81,14.51,8.51,17.3,8.96,23.61,8.07,13.85,7.39,14.11,7.44,12.45,6.48,10,4.84,9.38,4.59,12.86,5.2,11.72
"전라남도",신안군,8.32,6.81,8.17,6.74,8.39,7.87,7.85,6.94,7.54,6.69,7.44,6.41,6.62,6.61,8.55,6.18,10,5.98,8.58,5.78,10.2,5.81,7.41,4.83,7.63,5.11,8.44
"경상북도",소계,29.8,23.54,31.04,24.35,29.82,24.56,29.71,25.34,30.04,25.58,29.78,24.93,32.11,27.13,31.92,24.94,33.31,26.15,32.66,26.21,33.31,26.1,30.01,24.26,29.12,22.71,28.01
"경상북도",포항시,24.36,19.99,26,20.99,24.55,23.24,26.06,25.39,29.46,27,21.9,19.59,28.31,24.56,31.89,28.1,34.88,30.66,37.1,30.87,35.22,32.67,36.07,33.66,35.13,33.07,39.16
"경상북도",경주시,23.37,19.01,23.83,19.07,22.83,19,21.22,17.77,21.79,19.83,23.87,19.29,23.91,19.58,28.4,22.15,29.9,24.68,27.92,22.74,25.59,20.76,25.42,19.7,26.24,20.96,25.22
"경상북도",김천시,18.38,11.27,19.28,11.22,24.69,11.76,20.46,11.97,24.86,12.47,25.97,12.09,25.48,13.42,27.6,14.77,31.25,13.32,29.5,14.23,25.84,14.13,24.07,12.34,23.14,11.83,18.96
"경상북도",안동시,16.91,10.03,17.42,9.84,14.66,10.69,13.93,11.25,14.37,11.33,13.6,11.07,12.74,10.6,14.08,11.15,14.26,11.23,15.71,12.63,15.14,12.37,13.81,10.94,13.76,10.8,13.71
"경상북도",구미시,31.65,26.09,34.1,26.21,31.91,27.17,30.57,27.57,32.7,28.4,34.02,29.11,41.34,37.93,44.24,40.51,47.63,43.52,47.57,43.73,44.25,40.94,41.07,37.56,41.34,37.71,42.01
"경상북도",영주시,18.73,9.98,20.62,10.25,20.2,10.42,16.97,11.49,18.22,12.77,17.38,11.89,18.72,11.55,17.88,10.6,17.43,11.27,17.57,11.25,23.09,13.98,20.47,14.53,18.23,12.01,18.51
"경상북도",영천시,15.84,11.95,15.35,12.3,14.88,12.74,15.06,12.83,15.89,13.46,17.01,14.2,18.52,15.45,18.84,14.17,17.87,14.84,17.4,15.57,17.51,14.88,18.84,14.23,18.97,12.3,19.85
"경상북도",상주시,12.47,8.69,13.9,8.37,16.86,8.24,14.84,8.57,15.09,8.2,15.01,8.08,15.14,8.45,15.26,8.45,13.83,9.09,13.86,8.86,13.97,8.66,13.45,8.39,13.56,8.05,13.08
"경상북도",문경시,21.32,11.02,25.74,10.08,19.09,12.57,12.98,8.41,14.92,9.53,16.97,10.69,16.24,11.33,20.64,11.94,21.97,12.35,18.27,13.13,19.88,13.83,20.16,13.73,19.5,12.97,19.79
"경상북도",경산시,23.79,19.24,24.54,19.78,27.36,20.59,24.93,21.86,25.78,22.44,28.29,23.33,29.39,24.64,31.91,25,33.83,27.37,30.8,25.11,30.75,25.51,27.5,23.43,26.5,22.61,27.54
"경상북도",군위군,,,,,,,10.42,7.39,9.74,6.5,12.41,7.36,13.63,7.43,12.59,5.17,13.29,5.65,10.61,5.56,11.28,5.7,11.72,5.86,11.02,5.66,9.15
"경상북도",의성군,17.02,7.56,15.98,8.5,14.12,9.35,9.26,9.26,13.97,8.24,15.91,8.45,11.48,8.91,15.95,7.54,14.71,7.18,14.78,6.95,13.17,7.16,14.79,7.39,12.8,6.05,10.44
